# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc Top.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module Top +define+TOP_TYPE=VTop +define+PRINTF_COND=!Top.reset +define+STOP_COND=!Top.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VTop -DVL_USER_FINISH -include VTop.h -Mdir /home/mohsin/Desktop/core/Ghouri/test_run_dir/examples/Top -f /home/mohsin/Desktop/core/Ghouri/test_run_dir/examples/Top/black_box_verilog_files.f --exe /home/mohsin/Desktop/core/Ghouri/test_run_dir/examples/Top/Top-harness.cpp --trace"
S       282  1578283  1571727986 "/home/mohsin/Desktop/core/Ghouri/test_run_dir/examples/Top/Top.Instruction.mem.v"
T     91194  1578291  1571727988 "/home/mohsin/Desktop/core/Ghouri/test_run_dir/examples/Top/VTop.cpp"
T      7759  1578290  1571727988 "/home/mohsin/Desktop/core/Ghouri/test_run_dir/examples/Top/VTop.h"
T      2168  1578295  1571727988 "/home/mohsin/Desktop/core/Ghouri/test_run_dir/examples/Top/VTop.mk"
T       592  1578287  1571727988 "/home/mohsin/Desktop/core/Ghouri/test_run_dir/examples/Top/VTop__Syms.cpp"
T       970  1578286  1571727988 "/home/mohsin/Desktop/core/Ghouri/test_run_dir/examples/Top/VTop__Syms.h"
T      9789  1578289  1571727988 "/home/mohsin/Desktop/core/Ghouri/test_run_dir/examples/Top/VTop__Trace.cpp"
T     49117  1578288  1571727988 "/home/mohsin/Desktop/core/Ghouri/test_run_dir/examples/Top/VTop__Trace__Slow.cpp"
T       968  1578293  1571727988 "/home/mohsin/Desktop/core/Ghouri/test_run_dir/examples/Top/VTop___024unit.cpp"
T      1392  1578292  1571727988 "/home/mohsin/Desktop/core/Ghouri/test_run_dir/examples/Top/VTop___024unit.h"
T      1039  1578296  1571727988 "/home/mohsin/Desktop/core/Ghouri/test_run_dir/examples/Top/VTop__ver.d"
T         0        0  1571727988 "/home/mohsin/Desktop/core/Ghouri/test_run_dir/examples/Top/VTop__verFiles.dat"
T      1152  1578294  1571727988 "/home/mohsin/Desktop/core/Ghouri/test_run_dir/examples/Top/VTop_classes.mk"
S        80  1578284  1571727986 "/home/mohsin/Desktop/core/Ghouri/test_run_dir/examples/Top/black_box_verilog_files.f"
S   6112544  3147034  1570450458 "/usr/local/bin/verilator_bin"
S     73170  1578282  1571727987 "Top.v"
